"Teilnehmer","Startzeit","Endzeit","Quelle","To which gender do you assign to?","How old are you?","In which employment relationship are you at the moment?","How much do you like reading on a scale from 1 (not at all) to 10 (very much)? (Punkte von 1 bis 10) ","How often do you use print media (independent of which media you use)?","How often do you read in newspapers/ magazines etc.?","How often do you read in a book (meant here is literature you read in your free time like novels etc.)?","At which time of the day do you read normally? (Multiple choices are possible.) (in the morning)","At which time of the day do you read normally? (Multiple choices are possible.) (at noon)","At which time of the day do you read normally? (Multiple choices are possible.) (in the afternoon)","At which time of the day do you read normally? (Multiple choices are possible.) (in the evening)","At which time of the day do you read normally? (Multiple choices are possible.) (at night)","How relaxed do you feel after you've read a book on a scale from 1 (not at all relaxed) to 10 (very relaxed)? (Punkte von 1 bis 10) ","How difficult is it for you to focus on a book over a longer time period on a scale from 1 (not at all difficult) to 10 (very difficult)? (Punkte von 1 bis 10) ","How stressed do you feel after you've read a book on a scale from 1 (not at all stressed) to 10 (very stressed)? (Punkte von 1 bis 10) ","How exhausting is it for you to read a book on a scale of 1 (not at all exhausting) to 10 (very exhausting)? (Punkte von 1 bis 10) ","How often do you have symptoms like a headache, burning eyes etc. after you've read?","How motivated are you to become physically active after you've read a book on a scale of 1 (not at all motivated) to 10 (very motivated)? (Punkte von 1 bis 10) ","How often do you eat snacks during reading?","How much do you like watching movies / series on a scale from 1 (not at all) to 10 (very much)? (Punkte von 1 bis 10) ","How often do you use visual media (independent of which media you use)?","How often do you watch television broadcasts / movies / series etc. in the regular TV program?","How often do you use streaming services for watching movies / series?","At which time of the day do you watch movies / series normally? (Multiple choices are possible.) (in the morning)","At which time of the day do you watch movies / series normally? (Multiple choices are possible.) (at noon)","At which time of the day do you watch movies / series normally? (Multiple choices are possible.) (in the afternoon)","At which time of the day do you watch movies / series normally? (Multiple choices are possible.) (in the evening)","At which time of the day do you watch movies / series normally? (Multiple choices are possible.) (at night)","How relaxed do you feel after you've watched a movie / a series on a scale from 1 (not at all relaxed) to 10 (very relaxed)? (Punkte von 1 bis 10) ","How difficult is it for you to focus on a movie / a series over a longer time period on a scale from 1 (not at all difficult) to 10 (very difficult)? (Punkte von 1 bis 10) ","How stressed do you feel after you've watched a movie / a series on a scale from 1 (not at all stressed) to 10 (very stressed)? (Punkte von 1 bis 10) ","How exhausting is it for you to watch a movie / a series on a scale from 1 (not at all exhausting) to 10 (very exhausting)? (Punkte von 1 bis 10) ","How often do you have symptoms like a headache, burning eyes etc. after you've watched a movie / a series?","How motivated are you to become physically active after you've watched a movie / a series on a scale from 1 (not at all motivated) to 10 (very motivated)? (Punkte von 1 bis 10) ","How often do you eat snacks during watching a movie / a series?","What do you think is healthier?"
"1","23.06.2021 09:43:37","23.06.2021 09:46:05","Direkter Link","female","21","(university) student","8","seldom","never","sometimes","1","1","1","1","0","9","7","2","3","never","2","never","10","often","seldom","very often","1","0","0","1","0","5","2","2","3","seldom","2","seldom","Reading a book is healthier."
"2","23.06.2021 09:44:55","23.06.2021 09:48:44","Direkter Link","male","21","(university) student","8","sometimes","never","often","0","0","0","1","0","9","3","1","2","seldom","2","seldom","8","often","often","often","0","0","0","0","1","6","4","3","2","seldom","2","sometimes","Reading a book is healthier."
"3","23.06.2021 09:51:15","23.06.2021 09:56:04","Direkter Link","female","22","(university) student","9","seldom","seldom","sometimes","0","1","1","1","0","10","2","1","1","never","3","seldom","8","very often","seldom","often","0","0","0","1","1","7","2","3","4","seldom","3","sometimes","Reading a book is healthier."
"4","23.06.2021 11:30:24","23.06.2021 11:34:39","Direkter Link","female","45","employee","10","often","often","often","0","0","0","1","1","8","1","1","2","sometimes","3","seldom","8","often","very often","often","0","0","0","1","1","7","4","2","1","sometimes","3","sometimes","Reading a book is healthier."
"5","23.06.2021 09:32:11","23.06.2021 09:35:55","Direkter Link","female","27","(university) student","9","often","seldom","sometimes","1","0","1","1","1","5","2","3","2","seldom","4","seldom","3","often","never","never","0","0","0","1","1","4","2","5","2","seldom","3","sometimes","Both is equally healthy."
"6","23.06.2021 11:41:05","23.06.2021 11:44:23","Direkter Link","male","20","(university) student","3","seldom","seldom","seldom","0","0","0","1","1","6","10","5","7","never","5","sometimes","10","very often","never","very often","0","0","1","1","1","7","7","3","2","seldom","3","sometimes","Both is equally healthy."
"7","23.06.2021 11:38:21","23.06.2021 11:45:26","Direkter Link","female","21","(university) student","9","often","sometimes","often","0","0","1","1","0","10","2","1","2","never","5","never","9","very often","sometimes","very often","0","0","0","1","1","7","3","3","2","seldom","4","sometimes","Reading a book is healthier."
"8","23.06.2021 12:13:08","23.06.2021 12:24:48","Direkter Link","male","21","(university) student","4","seldom","never","seldom","0","0","0","1","0","4","9","3","4","never","2","never","4","very often","never","never","0","0","0","1","0","8","2","2","2","never","2","sometimes","Both is equally healthy."
"9","23.06.2021 12:25:23","23.06.2021 12:29:30","Direkter Link","divers","21","(university) student","9","sometimes","never","sometimes","0","0","0","1","0","6","8","2","3","never","7","never","7","very often","never","sometimes","0","0","0","1","1","4","6","3","2","never","9","sometimes","Both is equally healthy."
"10","23.06.2021 12:52:03","23.06.2021 12:57:04","Direkter Link","male","21","(university) student","4","seldom","never","sometimes","0","1","1","0","0","8","6","2","9","never","1","seldom","10","very often","never","very often","0","0","0","0","1","8","3","3","1","never","1","seldom","Both is equally healthy."
"11","23.06.2021 13:06:38","23.06.2021 13:12:23","Direkter Link","female","60","employee","10","very often","sometimes","very often","0","0","0","1","0","9","7","1","1","never","1","seldom","9","often","very often","never","0","0","0","1","0","5","5","5","5","seldom","3","seldom","Reading a book is healthier."
"12","23.06.2021 14:57:58","23.06.2021 15:03:55","Direkter Link","male","21","(university) student","4","sometimes","seldom","sometimes","0","0","0","1","1","8","6","2","4","seldom","2","seldom","10","very often","seldom","very often","0","1","1","1","1","9","1","1","2","seldom","4","sometimes","Reading a book is healthier."
"13","23.06.2021 16:13:03","23.06.2021 16:18:34","Direkter Link","female","28","employee","8","sometimes","seldom","sometimes","0","0","0","1","0","8","2","1","2","never","6","never","9","very often","seldom","often","1","0","0","1","0","5","1","2","2","never","4","sometimes","Reading a book is healthier."
"14","23.06.2021 16:22:23","23.06.2021 16:27:35","Direkter Link","male","45","employee","8","often","often","sometimes","0","0","1","1","0","7","3","3","3","never","2","never","8","often","seldom","often","0","0","0","1","1","7","3","3","3","never","8","never","Reading a book is healthier."
"15","23.06.2021 16:45:49","23.06.2021 16:49:33","Direkter Link","female","19","(university) student","9","sometimes","seldom","often","0","0","0","1","1","6","8","6","8","sometimes","6","seldom","5","very often","seldom","very often","0","0","1","1","1","6","4","5","4","often","7","sometimes","Reading a book is healthier."
"16","23.06.2021 19:22:53","23.06.2021 19:27:44","Direkter Link","female","50","employee","10","very often","sometimes","very often","0","0","1","1","0","10","2","1","2","often","4","seldom","5","often","sometimes","sometimes","0","0","0","1","0","5","1","1","1","often","1","sometimes","Reading a book is healthier."
"17","24.06.2021 09:47:31","24.06.2021 09:51:14","Direkter Link","male","38","employee","10","very often","seldom","very often","0","1","0","1","1","6","2","1","1","never","1","never","10","very often","never","sometimes","0","0","0","1","1","7","3","1","2","never","1","seldom","Both is equally healthy."
"18","24.06.2021 10:24:54","24.06.2021 10:28:21","Direkter Link","male","23","(university) student","6","seldom","never","seldom","0","0","0","1","0","6","2","5","4","seldom","5","seldom","10","very often","never","very often","0","0","0","1","0","3","1","3","1","seldom","1","sometimes","Reading a book is healthier."
"19","24.06.2021 11:33:36","24.06.2021 11:37:26","Direkter Link","female","21","trainee","10","often","sometimes","very often","0","0","0","1","1","9","1","2","1","never","4","often","8","sometimes","seldom","often","0","0","0","1","0","8","7","1","3","seldom","1","often","Reading a book is healthier."
"20","24.06.2021 11:44:39","24.06.2021 11:49:05","Direkter Link","female","22","(university) student","9","often","seldom","often","0","0","1","1","1","10","2","1","3","never","4","seldom","9","very often","never","very often","0","0","1","1","1","8","5","2","5","sometimes","6","very often","Reading a book is healthier."
"21","24.06.2021 12:15:36","24.06.2021 12:21:47","Direkter Link","male","20","(university) student","8","sometimes","sometimes","sometimes","1","1","1","1","1","7","1","1","6","never","1","never","10","very often","sometimes","very often","0","0","1","1","1","9","1","1","1","never","1","often","Both is equally healthy."
"22","24.06.2021 13:13:59","24.06.2021 13:18:14","Direkter Link","female","21","(university) student","8","often","sometimes","sometimes","0","0","1","1","1","8","2","2","2","never","2","never","10","very often","seldom","very often","0","1","1","1","1","9","4","2","2","never","2","sometimes","Reading a book is healthier."
"23","24.06.2021 16:24:46","24.06.2021 16:29:19","Direkter Link","female","19","employee","8","often","seldom","sometimes","0","1","1","1","0","10","3","1","3","never","5","seldom","7","very often","sometimes","often","0","0","1","1","0","9","3","3","2","seldom","5","sometimes","Reading a book is healthier."
"24","24.06.2021 16:50:03","24.06.2021 16:58:46","Direkter Link","female","13","(university) student","9","very often","seldom","very often","0","0","1","1","0","8","3","1","1","seldom","3","seldom","9","very often","seldom","very often","0","0","1","0","0","7","2","2","1","sometimes","2","often","Reading a book is healthier."
"25","24.06.2021 17:41:42","24.06.2021 17:46:12","Direkter Link","female","20","(university) student","8","sometimes","sometimes","sometimes","0","0","1","1","0","9","3","2","1","often","5","seldom","9","very often","sometimes","sometimes","0","0","0","1","0","8","3","4","6","often","6","often","Reading a book is healthier."
"26","24.06.2021 18:12:25","24.06.2021 18:15:23","Direkter Link","no statement","28","freelancer","7","seldom","seldom","sometimes","0","0","0","1","0","7","7","2","7","never","2","seldom","9","very often","seldom","often","1","1","1","1","1","7","1","2","2","never","4","often","Both is equally healthy."
"27","25.06.2021 11:52:05","25.06.2021 11:55:38","Direkter Link","female","21","(university) student","10","often","seldom","often","0","0","1","1","1","10","1","1","1","often","1","seldom","10","very often","sometimes","very often","1","0","0","1","0","10","3","2","2","often","1","often","Reading a book is healthier."
"28","25.06.2021 11:52:54","25.06.2021 11:55:43","Direkter Link","female","22","(university) student","8","sometimes","seldom","sometimes","0","0","1","0","0","8","1","1","3","sometimes","1","never","10","very often","often","very often","0","1","0","1","0","7","1","1","1","seldom","2","often","Reading a book is healthier."
"29","25.06.2021 11:52:58","25.06.2021 11:56:22","Direkter Link","female","21","(university) student","6","sometimes","seldom","seldom","0","1","0","1","0","8","6","2","4","often","4","sometimes","8","very often","often","often","1","1","1","1","0","9","8","2","6","sometimes","5","sometimes","Reading a book is healthier."
"30","25.06.2021 11:54:14","25.06.2021 11:57:37","Direkter Link","female","20","(university) student","10","often","sometimes","very often","1","1","1","1","0","10","2","1","1","never","5","sometimes","6","often","seldom","sometimes","0","0","0","1","0","8","2","2","3","sometimes","3","sometimes","Reading a book is healthier."
"31","25.06.2021 11:53:53","25.06.2021 11:57:44","Direkter Link","female","22","(university) student","5","often","seldom","often","0","0","0","1","1","7","8","3","5","seldom","5","seldom","10","very often","sometimes","very often","0","0","1","1","1","9","3","2","4","seldom","2","often","Reading a book is healthier."
"32","25.06.2021 11:57:35","25.06.2021 12:00:36","Direkter Link","female","21","(university) student","10","often","seldom","sometimes","0","0","1","1","0","10","3","1","2","seldom","5","never","10","very often","sometimes","very often","1","1","0","0","1","5","5","6","6","often","1","seldom","Reading a book is healthier."
"33","25.06.2021 11:57:36","25.06.2021 12:01:19","Direkter Link","female","19","(university) student","10","often","seldom","often","0","0","0","1","1","7","6","4","3","seldom","4","seldom","8","often","seldom","often","0","0","0","1","0","4","8","6","4","sometimes","3","very often","Reading a book is healthier."
"34","25.06.2021 12:02:46","25.06.2021 12:06:40","Direkter Link","female","20","(university) student","10","sometimes","seldom","often","0","0","1","1","1","9","2","1","2","never","3","seldom","8","very often","seldom","very often","1","1","1","1","1","4","8","5","1","sometimes","1","sometimes","Reading a book is healthier."
"35","25.06.2021 11:52:27","25.06.2021 12:09:15","Direkter Link","male","20","(university) student","5","sometimes","seldom","sometimes","0","0","0","1","0","7","7","3","4","often","4","seldom","10","often","never","very often","0","1","0","1","0","10","4","1","2","seldom","5","sometimes","Both is equally unhealthy."
"36","25.06.2021 12:10:11","25.06.2021 12:13:11","Direkter Link","female","20","(university) student","10","often","seldom","very often","0","0","0","1","1","9","1","2","1","never","5","often","10","often","seldom","very often","0","0","0","1","1","9","5","2","4","seldom","2","often","Both is equally healthy."
"37","25.06.2021 12:08:27","25.06.2021 12:17:45","Direkter Link","female","20","(university) student","10","very often","seldom","very often","0","0","1","0","0","9","3","2","1","sometimes","1","seldom","10","very often","seldom","very often","0","0","1","1","0","8","5","3","2","sometimes","1","very often","Reading a book is healthier."
"38","25.06.2021 12:15:53","25.06.2021 12:19:43","Direkter Link","female","20","(university) student","10","often","sometimes","often","0","0","1","1","0","8","1","1","1","seldom","3","never","8","often","never","sometimes","0","0","0","1","1","5","7","2","4","seldom","3","sometimes","Both is equally healthy."
"39","25.06.2021 12:16:27","25.06.2021 12:20:13","Direkter Link","female","21","(university) student","5","sometimes","seldom","seldom","1","0","1","0","0","6","2","2","1","seldom","3","never","9","often","seldom","sometimes","0","0","0","1","0","8","2","1","1","seldom","5","sometimes","Reading a book is healthier."
"40","25.06.2021 12:12:58","25.06.2021 12:22:24","Direkter Link","female","24","(university) student","9","often","seldom","sometimes","0","0","1","1","0","8","3","2","2","seldom","1","never","10","very often","seldom","often","0","0","1","1","0","5","2","3","2","seldom","1","sometimes","Reading a book is healthier."
"41","25.06.2021 12:19:55","25.06.2021 12:24:39","Direkter Link","female","21","(university) student","10","often","sometimes","often","0","0","0","1","0","8","1","1","2","never","5","seldom","10","often","often","often","0","0","0","1","1","7","10","1","1","seldom","5","sometimes","Reading a book is healthier."
"42","25.06.2021 12:25:58","25.06.2021 12:33:06","Direkter Link","female","45","employee","8","very often","often","often","0","0","1","1","0","7","6","2","4","seldom","3","seldom","10","very often","very often","never","0","0","0","1","1","7","5","3","2","seldom","4","sometimes","Both is equally healthy."
"43","25.06.2021 12:39:41","25.06.2021 12:44:36","Direkter Link","female","21","(university) student","10","very often","never","very often","1","0","1","0","0","10","2","2","2","seldom","5","never","10","very often","seldom","very often","0","0","1","1","0","6","2","4","2","sometimes","3","sometimes","Reading a book is healthier."
"44","25.06.2021 13:09:55","25.06.2021 13:13:30","Direkter Link","female","21","(university) student","10","often","sometimes","often","0","0","1","1","0","8","2","2","1","sometimes","7","seldom","10","often","never","often","0","0","0","1","0","5","7","2","7","sometimes","8","often","Reading a book is healthier."
"45","25.06.2021 14:13:32","25.06.2021 14:16:46","Direkter Link","female","21","(university) student","9","often","sometimes","often","0","0","1","1","0","10","3","1","1","sometimes","2","often","10","very often","seldom","very often","0","0","1","1","1","10","1","1","1","seldom","2","often","Reading a book is healthier."
"46","25.06.2021 18:36:39","25.06.2021 18:40:53","Direkter Link","female","20","(university) student","7","very often","often","sometimes","1","0","1","1","0","7","5","3","5","seldom","2","seldom","9","very often","seldom","often","1","0","1","1","0","8","2","2","1","seldom","2","sometimes","Reading a book is healthier."
"47","25.06.2021 23:03:48","25.06.2021 23:08:18","Direkter Link","female","20","(university) student","7","sometimes","seldom","often","1","1","1","0","0","4","10","5","10","very often","7","sometimes","10","very often","often","very often","0","0","1","1","1","4","2","5","6","seldom","3","sometimes","Both is equally healthy."
"48","26.06.2021 20:11:40","26.06.2021 20:16:42","Direkter Link","male","23","(university) student","10","seldom","seldom","seldom","0","0","0","1","0","7","7","1","1","never","5","seldom","8","very often","never","very often","0","0","0","1","1","5","2","2","1","seldom","1","sometimes","Reading a book is healthier."
"49","26.06.2021 20:20:36","26.06.2021 20:25:00","Direkter Link","female","35","employee","6","sometimes","sometimes","seldom","0","0","0","1","0","5","2","2","2","never","3","seldom","5","often","seldom","sometimes","0","0","0","1","0","5","3","2","2","never","4","seldom","Reading a book is healthier."
"50","27.06.2021 09:02:25","27.06.2021 09:07:21","Direkter Link","female","22","(university) student","8","sometimes","seldom","often","1","0","1","0","0","9","6","2","4","never","2","never","10","very often","seldom","very often","0","0","0","1","0","5","4","6","2","sometimes","3","sometimes","Both is equally unhealthy."
"51","27.06.2021 10:56:58","27.06.2021 11:00:25","Direkter Link","male","26","(university) student","6","often","sometimes","seldom","0","0","0","1","1","8","8","3","5","never","7","seldom","3","very often","never","seldom","0","0","0","1","1","7","5","3","4","seldom","8","seldom","Both is equally healthy."
"52","27.06.2021 14:23:40","27.06.2021 14:28:24","Direkter Link","female","44","employee","10","very often","very often","often","0","0","1","1","1","5","2","1","2","seldom","3","seldom","7","sometimes","seldom","sometimes","1","0","0","0","0","5","1","5","2","seldom","3","often","Reading a book is healthier."
"53","28.06.2021 09:22:05","28.06.2021 09:28:42","Direkter Link","male","21","(university) student","7","sometimes","often","seldom","0","0","0","1","1","8","6","1","4","seldom","8","never","10","sometimes","sometimes","sometimes","0","1","1","1","0","8","1","1","1","never","9","seldom","Reading a book is healthier."
"54","28.06.2021 09:39:21","28.06.2021 09:44:27","Direkter Link","female","27","employee","9","very often","seldom","often","1","0","1","1","0","9","2","1","2","never","6","seldom","8","sometimes","never","never","0","0","0","1","0","7","2","5","5","seldom","3","sometimes","Reading a book is healthier."
"55","28.06.2021 14:22:23","28.06.2021 14:28:09","Direkter Link","female","51","employee","10","sometimes","sometimes","often","0","0","0","1","0","10","5","1","1","sometimes","6","never","9","sometimes","sometimes","sometimes","0","0","1","1","0","9","8","8","2","sometimes","10","sometimes","Reading a book is healthier."
"56","28.06.2021 20:30:33","28.06.2021 20:36:03","Direkter Link","male","21","trainee","8","often","sometimes","often","0","1","1","0","1","9","1","1","1","never","3","sometimes","5","very often","never","sometimes","0","0","0","1","1","6","6","2","2","never","1","often","Reading a book is healthier."
"57","01.07.2021 17:58:12","01.07.2021 18:00:54","Direkter Link","male","24","(university) student","6","sometimes","sometimes","sometimes","1","1","1","1","1","5","5","2","5","never","7","seldom","8","very often","very often","very often","0","1","0","1","0","8","6","3","5","seldom","4","very often","Reading a book is healthier."
"58","03.07.2021 15:27:33","03.07.2021 15:35:15","Direkter Link","female","21","(university) student","10","sometimes","seldom","often","0","0","0","1","1","10","3","1","2","seldom","4","seldom","8","very often","sometimes","very often","0","0","0","1","1","8","4","4","4","sometimes","2","often","Reading a book is healthier."
"59","23.06.2021 13:37:18","23.06.2021 13:40:59","Direkter Link","female","27","employee","9","sometimes","sometimes","sometimes","0","0","1","1","0","5","5","2","2","seldom","1","seldom","9","often","seldom","sometimes","0","0","0","1","0","5","1","2","1","seldom","1","often","Both is equally healthy."
"60","23.06.2021 18:21:13","23.06.2021 18:26:31","Direkter Link","male","52","employee","4","seldom","sometimes","seldom","0","0","0","1","0","5","5","3","5","sometimes","5","sometimes","10","often","sometimes","very often","0","0","0","1","1","10","1","1","1","seldom","10","often","Both is equally healthy."
"61","24.06.2021 21:49:15","24.06.2021 21:51:55","Direkter Link","female","19","(university) student","10","often","often","often","1","0","0","1","0","10","10","1","6","never","5","often","6","very often","often","never","0","0","0","1","0","10","5","5","8","often","6","often","Reading a book is healthier."
"62","25.06.2021 11:28:08","25.06.2021 11:32:56","Direkter Link","diverse","27","(university) student","9","often","often","sometimes","0","0","0","1","1","8","6","2","5","never","2","never","3","often","never","sometimes","0","0","0","1","1","4","6","3","2","never","3","seldom","Both is equally healthy."
"63","25.06.2021 15:20:25","25.06.2021 15:28:35","Direkter Link","female","22","(university) student","10","very often","sometimes","sometimes","1","1","1","1","1","6","2","3","4","seldom","9","never","10","very often","seldom","very often","0","1","1","1","1","6","1","5","2","sometimes","3","very often","Both is equally healthy."
"64","28.06.2021 09:18:27","28.06.2021 09:27:08","Direkter Link","female","26","(university) student","7","sometimes","sometimes","sometimes","0","0","0","1","0","8","3","3","3","never","1","never","7","very often","seldom","often","1","0","1","1","1","6","3","5","2","sometimes","2","sometimes","Reading a book is healthier."
"65","28.06.2021 12:52:18","28.06.2021 12:56:12","Direkter Link","male","28","(university) student","9","sometimes","seldom","often","0","0","1","1","1","8","3","2","2","sometimes","7","seldom","5","often","seldom","sometimes","0","0","0","1","1","5","6","5","7","sometimes","3","sometimes","Reading a book is healthier."
